 
****************************************
Report : area
Design : lenet
Version: R-2020.09
Date   : Sun May  7 12:03:47 2023
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /theda21_2/library/GPDK045/cur/gsclib045/db/slow_vdd1v2_basicCells.db)

Number of ports:                        36734
Number of nets:                        347282
Number of cells:                       293990
Number of combinational cells:         285716
Number of sequential cells:              7726
Number of macros/black boxes:               0
Number of buf/inv:                      38661
Number of references:                      38

Combinational area:             560604.360506
Buf/Inv area:                    36291.672810
Noncombinational area:           61403.365370
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                622007.725876
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
--------------------------------  -----------  -------  -----------  ----------  ------  --------------------------------------------
lenet                             622007.7259    100.0     911.7720   3405.9781  0.0000  lenet
c1                                 43677.8470      7.0    3017.4661   4846.8241  0.0000  conv1
c1/add_103                            25.9920      0.0      25.9920      0.0000  0.0000  conv1_DW01_inc_1_DW01_inc_17
c1/add_201                            25.9920      0.0      25.9920      0.0000  0.0000  conv1_DW01_inc_0_DW01_inc_16
c1/add_368                           282.4920      0.0     282.4920      0.0000  0.0000  conv1_DW01_add_27
c1/add_368_I2                        282.4920      0.0     282.4920      0.0000  0.0000  conv1_DW01_add_31
c1/add_368_I2_I1                     282.4920      0.0     282.4920      0.0000  0.0000  conv1_DW01_add_28
c1/add_368_I2_I2                     282.4920      0.0     282.4920      0.0000  0.0000  conv1_DW01_add_32
c1/add_368_I3_I1                     282.4920      0.0     282.4920      0.0000  0.0000  conv1_DW01_add_29
c1/add_368_I3_I2                     282.4920      0.0     282.4920      0.0000  0.0000  conv1_DW01_add_33
c1/add_368_I4_I1                     282.4920      0.0     282.4920      0.0000  0.0000  conv1_DW01_add_30
c1/add_368_I4_I2                     282.4920      0.0     282.4920      0.0000  0.0000  conv1_DW01_add_34
c1/inpro8_2                        20936.8985      3.4      23.2560      0.0000  0.0000  innerproduct8_2
c1/inpro8_2/add_0_root_add_49_4      147.4020      0.0     147.4020      0.0000  0.0000  innerproduct8_2_DW01_add_67
c1/inpro8_2/add_0_root_add_50_4      147.4020      0.0     147.4020      0.0000  0.0000  innerproduct8_2_DW01_add_71
c1/inpro8_2/add_0_root_add_51_4      147.4020      0.0     147.4020      0.0000  0.0000  innerproduct8_2_DW01_add_75
c1/inpro8_2/add_0_root_add_52_4      147.4020      0.0     147.4020      0.0000  0.0000  innerproduct8_2_DW01_add_79
c1/inpro8_2/add_0_root_add_53_4      147.4020      0.0     147.4020      0.0000  0.0000  innerproduct8_2_DW01_add_83
c1/inpro8_2/add_0_root_add_54_4      147.4020      0.0     147.4020      0.0000  0.0000  innerproduct8_2_DW01_add_87
c1/inpro8_2/add_0_root_add_55_4      147.4020      0.0     147.4020      0.0000  0.0000  innerproduct8_2_DW01_add_91
c1/inpro8_2/add_0_root_add_56_4      147.4020      0.0     147.4020      0.0000  0.0000  innerproduct8_2_DW01_add_95
c1/inpro8_2/add_1_root_add_49_4      133.7220      0.0     133.7220      0.0000  0.0000  innerproduct8_2_DW01_add_66
c1/inpro8_2/add_1_root_add_50_4      133.7220      0.0     133.7220      0.0000  0.0000  innerproduct8_2_DW01_add_70
c1/inpro8_2/add_1_root_add_51_4      133.7220      0.0     133.7220      0.0000  0.0000  innerproduct8_2_DW01_add_74
c1/inpro8_2/add_1_root_add_52_4      133.7220      0.0     133.7220      0.0000  0.0000  innerproduct8_2_DW01_add_78
c1/inpro8_2/add_1_root_add_53_4      133.7220      0.0     133.7220      0.0000  0.0000  innerproduct8_2_DW01_add_82
